Name,DegreeLong,Talent,Degree,Class1,Class2,Requirements,Effect,Page,Source
Alchemical Explosives,Novice,Alchemical Explosives - Novice,1,Any,,Mage Class Or Intelligence 2,You know the basics of alchemy. You can make blast vials and thunder vials. You can also make black powder without potentially explosive mishaps.,73,FCRB
Alchemical Explosives,Expert,Alchemical Explosives - Expert,2,Any,,Mage Class Or Intelligence 2,You are at home in a laboratory. You can make fire vials and ice vials.,73,FCRB
Alchemical Explosives,Master,Alchemical Explosives - Master,3,Any,,Mage Class Or Intelligence 2,Your alchemical knowledge is vast. You can make acid vials and lighting vials.,73,FCRB
Animal Training,Novice,Animal Training - Novice,1,Any,,,"You know the basics of dealing with animals. With a week of training, you can teach an animal to follow a simple one-word command like ""heel,"" ""follow,"" or ""attack."" You can teach a single animal a number of commands equal to your Communication.",73,FCRB
Animal Training,Expert,Animal Training - Expert,2,Any,,,"You can train animals to follow more complex commands, like ""guard this place""or ""return to me when strangers approach,""or command it to ignore its usual instincts, such as by training a horse to engage in combat instead of fleeing. Teaching a complex command takes two weeks of training and the total number of commands a single animal can learn is equal to your Communication +2.",73,FCRB
Animal Training,Master,Animal Training - Master,3,Any,,,"Your training can turn animals into prime physical and behavioral examples of their kind. With a month of training, you can increase an animal's Dexterity or Strength by 1. It also gains the Willpower (Morale) focus. An animal can only receive such training once. You may also take a month to train an animal to wear armor especially made for it, which provides benefits equivalent or similar to the Armor Training talent. (See Chapter 4: Equipment's description of barding—horse armor—for an example.)",73,FCRB
Arcane Training,Novice,Arcane Training - Novice,1,Mage,,Novice Degree In One Or More Arcana,You learn two additional Novice degree spells from any arcana you know.,73,FCRB
Arcane Training,Expert,Arcane Training - Expert,2,Mage,,Novice Degree In One Or More Arcana,You learn an additional Novice degree or an additional Expert degree spell from any arcana you know. Your power over the arcana's degree must at least equal the degree of the chosen spell.,73,FCRB
Arcane Training,Master,Arcane Training - Master,3,Mage,,Novice Degree In One Or More Arcana,You learn an additional spell of any degree from any arcana you know. Your power over the arcana's degree must at least equal the degree of the chosen spell.,73,FCRB
Archery Style,Novice,Archery Style - Novice,1,Rogue,Warrior,Trained In The Bows Weapon Group,"You know how to punish enemies who get too close. When shooting a bow or crossbow at an enemy within 6 yards of you, you inflict +2 damage.",73,FCRB
Archery Style,Expert,Archery Style - Expert,2,Rogue,Warrior,Trained In The Bows Weapon Group,"Due to long hours of practice, you can reload faster than common bowmen. You can reload a bow as a free action and a crossbow as a minor action.",73,FCRB
Archery Style,Master,Archery Style - Master,3,Rogue,Warrior,Trained In The Bows Weapon Group,"When shooting a bow or crossbow, you can perform the Lightning Attack stunt for 1 stunt point less than usual. If you are using a crossbow, you'll also need to perform a Rapid Reload stunt to take advantage of this benefit, since you must have a loaded weapon to use Lightning Attack.",73,FCRB
Armor Training,Novice,Armor Training - Novice,1,Warrior,,,You can wear leather and mail armor without suffering a penalty to Dexterity-based tests.,73,FCRB
